id,name,group,area,chamber,start_date,end_date
4114,Adam Afriyie,Conservative Party,Windsor,House of Commons,2015,""
1688,Adam Holloway,Conservative Party,Gravesham,House of Commons,2015,""
1466,Adrian Bailey,Labour and Co-operative Party,West Bromwich West,House of Commons,2015,""
5921,Alan Brown,Scottish National Party (SNP),Kilmarnock and Loudoun,House of Commons,2015,""
2910,Alan Campbell,Labour Party,Tynemouth,House of Commons,2015,""
212,Alan Duncan,Conservative Party,Rutland and Melton,House of Commons,2015,""
3742,Alan Haselhurst,Conservative Party,Saffron Walden,House of Commons,2015,""
3966,Alan Johnson,Labour Party,Kingston upon Hull West and Hessle,House of Commons,2015,""
5017,Alan Mak,Conservative Party,Havant,House of Commons,2015,""
3458,Alan Meale,Labour Party,Mansfield,House of Commons,2015,""
3111,Alan Whitehead,Labour Party,"Southampton, Test",House of Commons,2015,""
3431,Alasdair McDonnell,SDLP (Social Democratic & Labour Party),Belfast South,House of Commons,2015,""
800,Albert Owen,Labour Party,Ynys Môn,House of Commons,2015,""
5023,Alberto Costa,Conservative Party,South Leicestershire,House of Commons,2015,""
4036,Alec Shelbrooke,Conservative Party,Elmet and Rothwell,House of Commons,2015,""
4176,Alex Chalk,Conservative Party,Cheltenham,House of Commons,2015,""
3622,Alex Cunningham,Labour Party,Stockton North,House of Commons,2015,""
4911,Alex Salmond,Scottish National Party (SNP),Gordon,House of Commons,2015,""
3649,Alison McGovern,Labour Party,Wirral South,House of Commons,2015,""
5784,Alison Thewliss,Scottish National Party (SNP),Glasgow Central,House of Commons,2015,""
1636,Alistair Burt,Conservative Party,North East Bedfordshire,House of Commons,2015,""
1331,Alistair Carmichael,Liberal Democrats,Orkney and Shetland,House of Commons,2015,""
3636,Alok Sharma,Conservative Party,Reading West,House of Commons,2015,""
1923,Alun Cairns,Conservative Party,Vale of Glamorgan,House of Commons,2015,""
4172,Amanda Milling,Conservative Party,Cannock Chase,House of Commons,2015,""
4183,Amanda Solloway,Conservative Party,Derby North,House of Commons,2015,""
519,Amber Rudd,Conservative Party,Hastings and Rye,House of Commons,2015,""
4210,Andrea Jenkyns,Conservative Party,Morley and Outwood,House of Commons,2015,""
2875,Andrea Leadsom,Conservative Party,South Northamptonshire,House of Commons,2015,""
722,Andrew Bingham,Conservative Party,High Peak,House of Commons,2015,""
1640,Andrew Bridgen,Conservative Party,North West Leicestershire,House of Commons,2015,""
632,Andrew Griffiths,Conservative Party,Burton,House of Commons,2015,""
3802,Andrew Gwynne,Labour Party,Denton and Reddish,House of Commons,2015,""
3152,Andrew Jones,Conservative Party,Harrogate and Knaresborough,House of Commons,2015,""
681,Andrew Mitchell,Conservative Party,Sutton Coldfield,House of Commons,2015,""
1022,Andrew Murrison,Conservative Party,South West Wiltshire,House of Commons,2015,""
1757,Andrew Percy,Conservative Party,Brigg and Goole,House of Commons,2015,""
784,Andrew Rosindell,Conservative Party,Romford,House of Commons,2015,""
1896,Andrew Selous,Conservative Party,South West Bedfordshire,House of Commons,2015,""
234,Andrew Slaughter,Labour Party,Hammersmith,House of Commons,2015,""
2208,Andrew Smith,Labour Party,Oxford East,House of Commons,2015,""
2871,Andrew Stephenson,Conservative Party,Pendle,House of Commons,2015,""
2515,Andrew Turner,Conservative Party,Isle of Wight,House of Commons,2015,""
491,Andrew Tyrie,Conservative Party,Chichester,House of Commons,2015,""
1290,Andy Burnham,Labour Party,Leigh,House of Commons,2015,""
5541,Andy McDonald,Labour Party,Middlesbrough,House of Commons,2015,""
6059,Angela Crawley,Scottish National Party (SNP),Lanark and Hamilton East,House of Commons,2015,""
2917,Angela Eagle,Labour Party,Wallasey,House of Commons,2015,""
5189,Angela Rayner,Labour Party,Ashton-under-Lyne,House of Commons,2015,""
2866,Angela Smith,Labour Party,Penistone and Stocksbridge,House of Commons,2015,""
3789,Angela Watkinson,Conservative Party,Hornchurch and Upminster,House of Commons,2015,""
3013,Angus MacNeil,Scottish National Party (SNP),Na h-Eileanan an Iar,House of Commons,2015,""
2751,Angus Robertson,Scottish National Party (SNP),Moray,House of Commons,2015,""
1866,Ann Clwyd,Labour Party,Cynon Valley,House of Commons,2015,""
223,Ann Coffey,Labour Party,Stockport,House of Commons,2015,""
4072,Anna Soubry,Conservative Party,Broxtowe,House of Commons,2015,""
4408,Anna Turley,Labour and Co-operative Party,Redcar,House of Commons,2015,""
2549,Anne Main,Conservative Party,St Albans,House of Commons,2015,""
